*** Installation started 2017/02/14 15:20 ***
Source: F:\Downloads\lxml-2.2.8.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_dictmixin.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\usedoctest.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\soupparser.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\html5parser.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\formfill.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\ElementSoup.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\diff.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\defs.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\clean.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\builder.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\_elementpath.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\usedoctest.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\sax.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\pyclasslookup.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\ElementInclude.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\doctestcompare.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\cssselect.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\builder.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_setmixin.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_html5builder.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_diffcommand.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_dictmixin.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\usedoctest.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\soupparser.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\html5parser.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\formfill.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\ElementSoup.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\diff.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\defs.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\clean.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\builder.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\__init__.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\_elementpath.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\usedoctest.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\sax.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\pyclasslookup.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\ElementInclude.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\doctestcompare.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\cssselect.pyo
200 File Copy: G:\Python27\Lib\site-packages\lxml\builder.pyo
